"Source","Waypoint ID","Waypoint Date","Waypoint Time","X","Y","Last Modified","Last Modified By","Observation Category 0","Activity type","Beach name","CCL: curved carapace length","CCW: curved carapace width","D: the total number of dead hatchlings found inside the nest","Date","H: the total number of hatched hatchlings","Nest location","Nest position","Physical abnormality","Physical abnormality - comments","Predation","Turtle species","U: the total number of unhatched eggs in the nest","Observation Group"
"Patrol","10","Jul 30, 2023","4:33:54 PM","97.091075","2.05416","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 30, 2023","","G: dune in grass","A: above high tide","","","Yes","CM: Green turtle","","4bed8bec74ba45a886ae77977b70908b"
"Patrol","9","Jul 30, 2023","4:31:14 PM","97.09067333333333","2.055005","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 30, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","3c085d07f04940ecae52948a6f93f67a"
"Patrol","8","Jul 30, 2023","4:28:13 PM","97.08990999999999","2.0563116666666668","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 30, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","c7ee9b29237f49c4bd00b86d3593ff8e"
"Patrol","7","Jul 30, 2023","4:27:36 PM","97.08981","2.056318333333333","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 30, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","dc2e75c65fcf436594b116993cc8d898"
"Patrol","6","Jul 30, 2023","4:22:25 PM","97.08784833333333","2.0583549999999997","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 30, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","Yes","CM: Green turtle","","2a4d30ba72034de587a2d14947529661"
"Patrol","5","Jul 30, 2023","4:19:00 PM","97.0869","2.059653333333333","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 30, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","1a0d9c714a66405aac6a46f06952a76a"
"Patrol","4","Jul 30, 2023","4:16:47 PM","97.08656333333332","2.0602233333333335","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 30, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","0903913be8e24486ad98205746bee5c5"
"Patrol","3","Jul 30, 2023","4:16:10 PM","97.08655833333333","2.06027","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 30, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","25879c1a7d6849f7a41fe21bc86145b8"
"Patrol","2","Jul 30, 2023","4:12:36 PM","97.08565500000002","2.0610033333333333","Aug 4, 2023, 3:35:42 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 30, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","777b6bbe1e1a4782a7b7effb6cba4ff0"
"Patrol","7","Jul 29, 2023","10:41:05 AM","97.09139166666667","2.0529366666666666","Aug 4, 2023, 3:35:22 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 29, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","f4eeee79dcb143f38bd62e7621d65187"
"Patrol","6","Jul 29, 2023","10:36:45 AM","97.09093666666668","2.0545433333333336","Aug 4, 2023, 3:35:22 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 29, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","4d564f59e4984b3ab71557981cc44ece"
"Patrol","5","Jul 29, 2023","10:32:24 AM","97.08998166666667","2.055918333333333","Aug 4, 2023, 3:35:22 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 29, 2023","","S: front slope of dune in sand","A: above high tide","","","","CM: Green turtle","","19cb3c7804e04fe0aa1cb3734a44043c"
"Patrol","4","Jul 29, 2023","10:26:40 AM","97.08826499999999","2.0579383333333334","Aug 4, 2023, 3:35:22 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 29, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","abc2ee953e524507a1a4133c608cce02"
"Patrol","3","Jul 29, 2023","10:25:21 AM","97.08806166666666","2.05809","Aug 4, 2023, 3:35:22 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 29, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","8eca2d87f6cb4dd3a58d1f00201f8947"
"Patrol","2","Jul 29, 2023","10:20:07 AM","97.08739500000001","2.0595033333333332","Aug 4, 2023, 3:35:22 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 29, 2023","","S: front slope of dune in sand","A: above high tide","","","","CM: Green turtle","","5368925d40534718bf4af67047e6359b"
"Patrol","3","Jul 28, 2023","10:45:10 PM","97.08737833333335","2.059028333333333","Aug 4, 2023, 3:35:08 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","52.0","59.0","","Jul 28, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","36ae51a3dd0d4da9a6ed1d0b824b1572"
"Patrol","2","Jul 28, 2023","10:42:28 PM","97.08740666666667","2.0590699999999997","Aug 4, 2023, 3:35:08 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","48.0","62.0","","Jul 28, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","d3d316abc7494f2a833d4873cc0d5048"
"Patrol","3","Jul 28, 2023","10:51:24 AM","97.09040833333331","2.0559000000000003","Aug 4, 2023, 3:34:52 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 28, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","b9f5ba1fea2f4c50a45259340f82b66d"
"Patrol","2","Jul 28, 2023","10:34:24 AM","97.08551666666666","2.060951666666667","Aug 4, 2023, 3:34:52 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 28, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","21395ffadb384b0287c38d2f4aa64361"
"Patrol","6","Jul 27, 2023","10:56:53 PM","97.09138666666668","2.0528916666666666","Aug 4, 2023, 3:34:46 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","109.0","99.0","","Jul 27, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","287e62bb32204583bcaa35a10ed7ec31"
"Patrol","5","Jul 27, 2023","10:53:58 PM","97.091305","2.05331","Aug 4, 2023, 3:34:46 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","103.0","92.0","","Jul 27, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","89cc31d97c4445b8a678ff7accad3e07"
"Patrol","4","Jul 27, 2023","10:42:24 PM","97.08825666666668","2.057751666666667","Aug 4, 2023, 3:34:46 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","88.0","79.0","","Jul 27, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","e4d95260094c4d3eb85644f44c8c1b5f"
"Patrol","3","Jul 27, 2023","10:38:26 PM","97.08766666666666","2.058606666666667","Aug 4, 2023, 3:34:46 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","98.0","83.0","","Jul 27, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","ed4c580c4c9e40fb8f105c99c38eb1b6"
"Patrol","2","Jul 27, 2023","10:34:09 PM","97.08711666666667","2.0597350000000003","Aug 4, 2023, 3:34:46 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","102.0","92.0","","Jul 27, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","b29c343925774ab394216fe6ae8ff0f2"
"Patrol","10","Jul 27, 2023","5:52:46 PM","97.08190666666665","2.066988333333333","Aug 4, 2023, 3:34:38 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Pantai pelanggaran","","","","Jul 27, 2023","","B: beach (between high tide and slope)","BE: between low and high tide","","","","CM: Green turtle","","9184ba39bb8d471193a52a51fe2b3bbd"
"Patrol","9","Jul 27, 2023","5:51:24 PM","97.08179999999999","2.0668599999999997","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Pantai pelanggaran","","","","Jul 27, 2023","","B: beach (between high tide and slope)","BE: between low and high tide","","","","CM: Green turtle","","8cfec5d111ee43a790893a77875eaf3c"
"Patrol","8","Jul 27, 2023","5:49:17 PM","97.08155166666666","2.0662733333333336","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Pantai pelanggaran","","","","Jul 27, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","09c775379e5f45df8ecbdc7ffbbcfb83"
"Patrol","7","Jul 27, 2023","11:35:02 AM","97.09122","2.053678333333333","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 27, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","e82c2ba52f37402fb7533b4c75b2bbc5"
"Patrol","6","Jul 27, 2023","11:29:20 AM","97.09104333333335","2.054305","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 27, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","47ccd590894e473ba4803ea0df971952"
"Patrol","5","Jul 27, 2023","11:16:12 AM","97.08927666666665","2.056626666666667","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 27, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","22bcf732aebf418cb6989cc783883214"
"Patrol","4","Jul 27, 2023","11:11:23 AM","97.08859166666667","2.05737","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 27, 2023","","D: dune sand (area on top of dune)","A: above high tide","","Gelombang sampai ke zona semak","","CM: Green turtle","","e2d8b988d5be46bb8c9cadd5d477d0fd"
"Patrol","3","Jul 27, 2023","11:06:52 AM","97.08782666666666","2.058396666666667","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 27, 2023","","T: beneath tree, shrub, forest","A: above high tide","","Tinggi pasang sampai k zona semak","","CM: Green turtle","","c40afebde6ec49e4b3b0cac53755dc4f"
"Patrol","2","Jul 27, 2023","11:00:56 AM","97.08719666666666","2.0596733333333335","Aug 4, 2023, 3:34:37 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 27, 2023","","D: dune sand (area on top of dune)","A: above high tide","","Sarang dekat dengan sungai","","CM: Green turtle","","3eb4cc36ae0a4987b3fa1460e7dbb1fa"
"Patrol","9","Jul 26, 2023","5:43:07 PM","97.095495","2.0436783333333333","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-A: false crawl with nesting attempt","Amandangan","","","","Jul 26, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","d7f14fc69b7047498a3a9ffbffd1bdc2"
"Patrol","8","Jul 26, 2023","3:37:44 PM","97.09133833333333","2.0529616666666666","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 26, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","0b398c84e6944c2eaf798eaa231ee35e"
"Patrol","7","Jul 26, 2023","3:28:21 PM","97.08923333333333","2.0567683333333333","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 26, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","506aa7947afc4efdad838001a8844f9f"
"Patrol","6","Jul 26, 2023","3:25:50 PM","97.08873833333334","2.057241666666667","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 26, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","701e7343bd6b4c129b3e8f3e83775be4"
"Patrol","5","Jul 26, 2023","3:20:38 PM","97.08748500000002","2.0589933333333335","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 26, 2023","","S: front slope of dune in sand","A: above high tide","","","","CM: Green turtle","","ce8b16847931407993739f88db3411bf"
"Patrol","4","Jul 26, 2023","3:18:18 PM","97.08712500000001","2.0596416666666664","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 26, 2023","","S: front slope of dune in sand","A: above high tide","","","","CM: Green turtle","","1a2f6e46a6764af7aed649bb0ea0aaac"
"Patrol","3","Jul 26, 2023","3:16:57 PM","97.08692666666666","2.0597800000000004","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 26, 2023","","S: front slope of dune in sand","A: above high tide","","","","CM: Green turtle","","dfc63f6617924ada9bd8de4ab7595dee"
"Patrol","2","Jul 26, 2023","3:13:23 PM","97.08587166666666","2.0607166666666665","Aug 4, 2023, 3:34:15 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 26, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","13638d4db42c4cd19ef83f9ca3f5a71a"
"Patrol","2","Jul 25, 2023","10:24:31 PM","97.091285","2.0533266666666665","Aug 4, 2023, 3:33:52 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","102.0","97.0","","Jul 25, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","640cd89705e84ce6963c6bf3ad413116"
"Patrol","9","Jul 25, 2023","3:33:32 PM","97.09123","2.053595","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 25, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","712bb0f60f8946b7b8023ffd2670b9ad"
"Patrol","8","Jul 25, 2023","3:27:42 PM","97.08992000000002","2.055988333333333","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 25, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","1f024f12b9c34086948867e06466b7b6"
"Patrol","7","Jul 25, 2023","3:25:55 PM","97.08975833333334","2.056156666666667","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Pantai kecil","","","","Jul 25, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","cf3b8e34b174483ebd42d75c01f49c06"
"Patrol","6","Jul 25, 2023","3:22:22 PM","97.08880166666668","2.057095","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 25, 2023","","","","","","","CM: Green turtle","","2570cec6e5304625bc839bf0002fad6b"
"Patrol","5","Jul 25, 2023","3:20:21 PM","97.08834666666668","2.0576833333333338","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 25, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","18e872fb0173444885d2a8620fe93a81"
"Patrol","4","Jul 25, 2023","3:14:46 PM","97.08723","2.0595383333333337","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 25, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","f08a9d03861742c2a005a4bd40a47713"
"Patrol","3","Jul 25, 2023","3:13:39 PM","97.08717","2.059501666666667","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-A: false crawl with nesting attempt","Amandangan","","","","Jul 25, 2023","","","","","","","CM: Green turtle","","202abf08edae447ebaada9448e8d66cb"
"Patrol","2","Jul 25, 2023","3:11:41 PM","97.08683666666666","2.0597016666666668","Aug 4, 2023, 3:32:38 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 25, 2023","","B: beach (between high tide and slope)","BL: below tidal line","","","","CM: Green turtle","","7dd63d713c5b40b4a07d86e1a35f9d7c"
"Patrol","3","Jul 24, 2023","10:57:12 PM","97.09129999999999","2.053318333333333","Aug 4, 2023, 3:32:08 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","98.0","88.0","","Jul 24, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","8c374849caec43cbac1fad09dbcc0161"
"Patrol","2","Jul 24, 2023","10:44:19 PM","97.08861833333334","2.0573400000000004","Aug 4, 2023, 3:32:08 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","100.0","91.0","","Jul 24, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","80c8b60e2df04e7c8ac0568f32d26d61"
