"Source","Waypoint ID","Waypoint Date","Waypoint Time","X","Y","Last Modified","Last Modified By","Observation Category 0","Activity type","Beach name","CCL: curved carapace length","CCW: curved carapace width","D: the total number of dead hatchlings found inside the nest","Date","H: the total number of hatched hatchlings","Nest location","Nest position","Physical abnormality","Physical abnormality - comments","Predation","Turtle species","U: the total number of unhatched eggs in the nest","Observation Group"
"Patrol","15","Jul 24, 2023","6:24:22 PM","97.08982333333333","2.05607","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 24, 2023","40.0","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","5.0","bded690f41304177989c7de388e37615"
"Patrol","14","Jul 24, 2023","6:11:24 PM","97.09130333333333","2.0526216666666666","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 24, 2023","","G: dune in grass","A: above high tide","","","Yes","CM: Green turtle","","6959396d68214449b047c28626471564"
"Patrol","13","Jul 24, 2023","6:09:37 PM","97.09128833333334","2.05317","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 24, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","1440a20d9036446c8186e96693da2a3f"
"Patrol","12","Jul 24, 2023","6:07:25 PM","97.09126166666668","2.053471666666667","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 24, 2023","7.0","D: dune sand (area on top of dune)","A: above high tide","","Tukik 5 ekor di ambil babinsa teluk nibubg dan yudis, atas izin BKSDA","","CM: Green turtle","5.0","fd5a73651b524eed84eb0235df417fd0"
"Patrol","11","Jul 24, 2023","5:56:53 PM","97.09093166666668","2.054133333333333","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 24, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","f2745e84167447e4b59bfaf7f3bcad35"
"Patrol","10","Jul 24, 2023","5:54:04 PM","97.09082666666667","2.0547633333333333","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","5.0","4.0","","Jul 24, 2023","101.0","D: dune sand (area on top of dune)","A: above high tide","","Satu tukik telah di ambil babinsa teluk nibung dan yudis basrnas, Atas uzin kamba BKSDA","","CM: Green turtle","1.0","c0c662f3bd624f309511c1f9ab0b5b98"
"Patrol","9","Jul 24, 2023","5:37:41 PM","97.09071","2.0549233333333334","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 24, 2023","","D: dune sand (area on top of dune)","A: above high tide","","Tidak jumpa","","CM: Green turtle","","cf10fdcbdf224213925034921ed7775b"
"Patrol","8","Jul 24, 2023","5:23:30 PM","97.09045333333333","2.055451666666667","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 24, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","aa3ada56611e4c3882cd9928aaecfcfc"
"Patrol","7","Jul 24, 2023","5:21:55 PM","97.09015833333333","2.055705","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 24, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","404fc2fba1284767a96bd7535bc01ca7"
"Patrol","6","Jul 24, 2023","5:12:23 PM","97.08733333333333","2.0593549999999996","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 24, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","daeb0eaa90d046b7a114eb052d142790"
"Patrol","5","Jul 24, 2023","5:11:18 PM","97.0872","2.0592966666666666","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 24, 2023","","B: beach (between high tide and slope)","A: above high tide","","","","CM: Green turtle","","6cb49ce7e16a44f8b13a95eaf3918c0e"
"Patrol","4","Jul 24, 2023","5:09:41 PM","97.08700666666667","2.0594883333333334","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 24, 2023","","B: beach (between high tide and slope)","BE: between low and high tide","","","","CM: Green turtle","","9bfb2dc51d934bdb94f84e9b207beec1"
"Patrol","3","Jul 24, 2023","5:09:00 PM","97.08701","2.059536666666667","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 24, 2023","","B: beach (between high tide and slope)","BE: between low and high tide","","","","CM: Green turtle","","68c3dd45366c40baa7f1d79a279873fa"
"Patrol","2","Jul 24, 2023","5:08:00 PM","97.08692","2.0596216666666667","Aug 4, 2023, 3:32:02 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 24, 2023","","B: beach (between high tide and slope)","BE: between low and high tide","","","","CM: Green turtle","","2c31d2527993425faea385c0e2e65bd8"
"Patrol","6","Jul 23, 2023","10:13:28 PM","97.09090999999998","2.05442","Aug 4, 2023, 3:31:24 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","103.0","95.0","","Jul 23, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","cbeab48619324941835ee844519469a0"
"Patrol","5","Jul 23, 2023","10:10:43 PM","97.09075666666668","2.05492","Aug 4, 2023, 3:31:24 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","56.0","68.0","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","1f2ff1aada274cbca8edae2e6df5308e"
"Patrol","4","Jul 23, 2023","10:07:10 PM","97.09044","2.0553283333333336","Aug 4, 2023, 3:31:24 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","93.0","98.0","","Jul 23, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","b95e3995ea844fdcbfa2b9153c770d27"
"Patrol","3","Jul 23, 2023","9:58:45 PM","97.089485","2.0564283333333337","Aug 4, 2023, 3:31:24 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","53.0","90.0","","Jul 23, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","a73e201260c5495c827fa142a48cf253"
"Patrol","2","Jul 23, 2023","9:51:35 PM","97.08755166666667","2.0588866666666665","Aug 4, 2023, 3:31:24 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","104.0","94.0","","Jul 23, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","d7b1aae021c1484d90dac8dc97373514"
"Patrol","12","Jul 23, 2023","8:56:39 AM","97.08991333333333","2.0560133333333335","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","6.0","Jul 23, 2023","38.0","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","6.0","6b20060c617a44b6886c90c334b95f9c"
"Patrol","11","Jul 23, 2023","8:24:10 AM","97.09122","2.05371","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 23, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","Yes","CM: Green turtle","","a65d66511cc8432fb888846bc9b12bea"
"Patrol","10","Jul 23, 2023","8:22:39 AM","97.09122333333335","2.053775","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","787dee2f519d44159151eec75578f1c6"
"Patrol","9","Jul 23, 2023","8:17:32 AM","97.09093499999999","2.0544783333333334","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 23, 2023","26.0","G: dune in grass","A: above high tide","","","","CM: Green turtle","7.0","9cb919820cc64fa7ad6b18a42599f5c5"
"Patrol","8","Jul 23, 2023","8:11:02 AM","97.09089999999999","2.0546266666666666","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 23, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","673b3e31b152452ba7038acd95503820"
"Patrol","7","Jul 23, 2023","8:04:54 AM","97.08939833333334","2.056543333333333","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","9e9d8bf38ac44b89a620a4d54d6a10db"
"Patrol","6","Jul 23, 2023","8:02:57 AM","97.08900166666666","2.0569166666666665","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","31fe0d15086648799691fe31faae1f42"
"Patrol","5","Jul 23, 2023","7:59:15 AM","97.08802333333333","2.0581766666666668","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","e5f1f14cdc00499da5fda0e67ea9a616"
"Patrol","4","Jul 23, 2023","7:57:21 AM","97.087925","2.0582599999999998","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","70c5d09dc40a4cafbcd5cd2485f4e61b"
"Patrol","3","Jul 23, 2023","7:54:48 AM","97.08756166666666","2.0588183333333334","Aug 4, 2023, 3:31:11 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","0b1e70c66d80420984e883d9de06612d"
"Patrol","2","Jul 23, 2023","7:52:32 AM","97.08733666666667","2.059143333333333","Aug 4, 2023, 3:31:10 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 23, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","da55f49b04184b6ea1f7f29c382911c9"
"Patrol","4","Jul 22, 2023","10:32:17 PM","97.08728833333335","2.059605","Aug 4, 2023, 3:30:42 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","80.0","86.0","","Jul 22, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","668772a2e8d44076b2033c75ae8f2d23"
"Patrol","3","Jul 22, 2023","10:29:08 PM","97.08721166666668","2.059651666666667","Aug 4, 2023, 3:30:42 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","71.0","81.0","","Jul 22, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","d65c7686a06643f2b13cd783866b6e3f"
"Patrol","2","Jul 22, 2023","10:10:20 PM","97.08640166666667","2.06039","Aug 4, 2023, 3:30:42 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","84.0","95.0","","Jul 22, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","51fcec4ef2f3490184903e8cf90c1435"
"Patrol","3","Jul 22, 2023","3:37:14 PM","97.09122666666666","2.053786666666667","Aug 4, 2023, 3:30:38 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 22, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","7181f5b55f044836918e4cd9f309084c"
"Patrol","2","Jul 22, 2023","3:26:41 PM","97.08830166666667","2.05785","Aug 4, 2023, 3:30:37 PM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","Jul 22, 2023","","","","","","","CM: Green turtle","","f34978c1871f435ab66e7d56994351ad"
"Patrol","3","Jul 21, 2023","9:51:05 PM","97.08952833333333","2.0563866666666666","Aug 4, 2023, 3:30:33 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","99.0","93.0","","Jul 21, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","dd2a0ec6a9ef45d28291d7193e3c1d1d"
"Patrol","2","Jul 21, 2023","9:41:06 PM","97.08747166666666","2.0589416666666667","Aug 4, 2023, 3:30:33 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","109.0","95.0","","Jul 21, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","a0e166d31ab94035bdfb8a774b3d2291"
"Patrol","9","Jul 21, 2023","11:10:21 AM","97.09136833333332","2.053045","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 21, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","1d88f35316bb481b905b97c4eb64acf7"
"Patrol","8","Jul 21, 2023","11:07:29 AM","97.09133833333333","2.0531766666666664","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","1.0","Jul 21, 2023","","D: dune sand (area on top of dune)","A: above high tide","","Tidak ditemukan cangkang karena banyak sekali akar di dalam sarang. Yg di temukan di dalam sarang hanya satu ekor kepiting dan satu ekor tukik mati","","CM: Green turtle","","c6c1e61f06644df9a21d01403a7c2291"
"Patrol","7","Jul 21, 2023","10:59:37 AM","97.09132","2.0532833333333333","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 21, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","31652127dd3e4d6fab73fe7e6e91287c"
"Patrol","6","Jul 21, 2023","10:48:10 AM","97.09093999999999","2.0548166666666665","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 21, 2023","","D: dune sand (area on top of dune)","A: above high tide","","Tidak bnyak jejeak di temukan karena gelombang besar,","","CM: Green turtle","","a0ecf400d86240c2b162bb7c9a349d6a"
"Patrol","5","Jul 21, 2023","10:43:17 AM","97.09045499999999","2.0554550000000003","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","Jul 21, 2023","7.0","D: dune sand (area on top of dune)","A: above high tide","","Tidak banyak di temukan cangkang telur,, dan di dalam sarang sangat busuk karena tukik mati,, Kemungkinan sarang ini predasi dan itulah kenapa tidak banyak tukik","Yes","CM: Green turtle","","9a0e7768e4874c6884a12118b4cd586b"
"Patrol","4","Jul 21, 2023","10:22:52 AM","97.08893666666667","2.0570916666666665","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 21, 2023","","G: dune in grass","A: above high tide","","Jejak penyu naik dan turun tidak terlihat karena di hapus oleh gelombang,,, Gelombang sampai ke zona semak","","CM: Green turtle","","0fb31ba97c7748048cdc76c745c8c4b1"
"Patrol","3","Jul 21, 2023","10:16:39 AM","97.08799166666668","2.05827","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 21, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","Yes","CM: Green turtle","","a11eaa4fb518407dbde56d9ccea5a5c4"
"Patrol","2","Jul 21, 2023","10:14:06 AM","97.08781499999999","2.0585333333333335","Aug 4, 2023, 3:30:17 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 21, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","Yes","CM: Green turtle","","bee23c49375945be9857e05b57fc95db"
"Patrol","3","Jul 20, 2023","10:59:59 PM","97.09135333333333","2.0530583333333334","Aug 4, 2023, 3:29:27 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 20, 2023","","G: dune in grass","A: above high tide","","Tidak dapat di ukur karena penyu sudah kembali","","CM: Green turtle","","1b4c6fcc0cd141b483f2262fb605fc44"
"Patrol","2","Jul 20, 2023","10:41:35 PM","97.08785166666667","2.0583933333333335","Aug 4, 2023, 3:29:27 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 20, 2023","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","04b4d584229d42cd8915044c1f281cf9"
"Patrol","7","Jul 20, 2023","2:21:00 PM","97.09125166666666","2.0538049999999997","Aug 4, 2023, 3:29:19 PM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","Jul 20, 2023","","","","","","Yes","CM: Green turtle","","25c0a0bb55df469dbe9ae5f06acd1931"
"Patrol","6","Jul 20, 2023","2:16:25 PM","97.09046333333332","2.0553966666666668","Aug 4, 2023, 3:29:19 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 20, 2023","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","55a0038559e14af99b60b943f4fe018b"
"Patrol","5","Jul 20, 2023","2:10:41 PM","97.089305","2.056773333333333","Aug 4, 2023, 3:29:19 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 20, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","f69393f6bcf7475da4685f8accf8ca4f"
"Patrol","4","Jul 20, 2023","2:05:51 PM","97.08803333333331","2.0582183333333335","Aug 4, 2023, 3:29:19 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 20, 2023","","S: front slope of dune in sand","A: above high tide","","","","CM: Green turtle","","52f4a16ebe344b6db2c932d6f0bc7016"
"Patrol","3","Jul 20, 2023","2:03:47 PM","97.08778","2.0585400000000003","Aug 4, 2023, 3:29:19 PM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","Jul 20, 2023","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","eac59c50c857426c85c994f75c0b3808"
