Source;Waypoint ID;Waypoint Date;Waypoint Time;X;Y;Last Modified;Last Modified By;Observation Category 0;Activity type;Beach name;Bird species;CCL: curved carapace length;CCW: curved carapace width;Comments;D: the total number of dead hatchlings found inside the nest;Date;Date;Facial ID taken;H: the total number of hatched hatchlings;Habitat;Nest location;Nest position;Number of individuals;Physical abnormality;Physical abnormality - comments;Place;Predation;Turtle species;Type of activity;Type of activity (other);U: the total number of unhatched eggs in the nest;Observation Group
Patrol;7;6-Apr-23;8:34:05 AM;9709137666666660,00;20531983333333300,00;Apr 15, 2023, 10:55:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;6-Apr-23;;;;;D: dune sand (area on top of dune);BE: between low and high tide;;;;;;CM: Green turtle;;;;d0c494f27221424b89ca1b0591e8c2a4
Patrol;6;6-Apr-23;8:31:06 AM;9709112666666660,00;20537883333333300,00;Apr 15, 2023, 10:55:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;6-Apr-23;;;;;G: dune in grass;A: above high tide;;;;;;CM: Green turtle;;;;262e02c393984ad8b94a32eab2d24136
Patrol;5;6-Apr-23;8:25:55 AM;9709010166666660,00;20555016666666600,00;Apr 15, 2023, 10:55:40 AM;Dwi Iqbal Maulana;Bird's monitoring;;;Beach stone-curlew;;;;;;6-Apr-23;;;Beach;;;2.0;;;Ground;;;Standing;;;e03f3d978b5f42f8a1c904d9ff7a00a0
Patrol;4;6-Apr-23;8:21:41 AM;9708936999999990,00;20562833333333300,00;Apr 15, 2023, 10:55:40 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-U: false crawl without nesting attempt;Amandangan;;;;;;6-Apr-23;;;;;;;;;;;;CM: Green turtle;;;;c0f31d9903e5436dabf5635ee7584997
Patrol;3;6-Apr-23;8:15:59 AM;9708782833333330,00;2058333333333330,00;Apr 15, 2023, 10:55:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;6-Apr-23;;;;;G: dune in grass;A: above high tide;;;;;;CM: Green turtle;;;;21497c03dc364fd88721bba57f4cb279
Patrol;2;6-Apr-23;7:58:08 AM;9708285833333330,00;2063575,00;Apr 15, 2023, 10:55:40 AM;Dwi Iqbal Maulana;Bird's monitoring;;;Nias hill myna;;;Jarak  seratus meter;;;6-Apr-23;;;Forest;;;3.0;;;Tree;;;Feeding;;;b386482b6823480a81218be9c1ed1584
Patrol;8;5-Apr-23;9:17:04 AM;9709111499999990,00;20540366666666600,00;Apr 15, 2023, 10:55:32 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;5-Apr-23;;;;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;;0e994ebdf4d041329d6daec74897efa5
Patrol;7;5-Apr-23;9:12:25 AM;9709084,00;20549416666666600,00;Apr 15, 2023, 10:55:32 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;5-Apr-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;60824ec050c7422c89dc7428c4f71583
Patrol;6;5-Apr-23;9:09:20 AM;9709034333333330,00;20551666666666600,00;Apr 15, 2023, 10:55:32 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-U: false crawl without nesting attempt;Amandangan;;;;;;5-Apr-23;;;;;;;;;;;;CM: Green turtle;;;;f65adfe62504463a86936ef29dcd3862
Patrol;5;5-Apr-23;9:04:00 AM;9708903666666660,00;20569933333333300,00;Apr 15, 2023, 10:55:32 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;;;;;5-Apr-23;;;110.0;;G: dune in grass;A: above high tide;;;;;;CM: Green turtle;;;4.0;7cd2808059564777aa9e158716ff65d1
Patrol;4;5-Apr-23;8:51:39 AM;9708751333333330,00;2058935,00;Apr 15, 2023, 10:55:32 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;;;;;5-Apr-23;;;98.0;;G: dune in grass;A: above high tide;;;;;;CM: Green turtle;;;10.0;36be93e7bb394bf3a9edaf5f64c1a54b
Patrol;3;5-Apr-23;8:39:22 AM;9708722666666660,00;20594783333333300,00;Apr 15, 2023, 10:55:32 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;;;;;5-Apr-23;;;111.0;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;13.0;2eee1c86b2e74666ba8e6193853d8f2b
Patrol;2;5-Apr-23;8:33:25 AM;9708711999999990,00;2059698333333330,00;Apr 15, 2023, 10:55:32 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;5-Apr-23;;;;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;;a293e5d247a24828be9c929c49913dcd
Patrol;18;4-Apr-23;9:44:43 AM;97080715,00;20643066666666600,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-A: false crawl with nesting attempt;Pantai kecil;;;;;;4-Apr-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;6817e5bdf10a4e999292b18c780e82f6
Patrol;17;4-Apr-23;9:40:48 AM;9708104499999990,00;20642033333333300,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;P: predation;Pantai kecil;;;;;;4-Apr-23;;;;;D: dune sand (area on top of dune);A: above high tide;;;;;;CM: Green turtle;;;;d6dfde0f2ef7433eb0fcf3c8fa09c006
Patrol;16;4-Apr-23;9:37:43 AM;9708112333333330,00;206414,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Pantai kecil;;;;;;4-Apr-23;;;;;D: dune sand (area on top of dune);A: above high tide;;;;;;CM: Green turtle;;;;40c4b165941b4aaabcc6def24d78bed4
Patrol;15;4-Apr-23;9:35:46 AM;9708126833333330,00;20640316666666600,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-A: false crawl with nesting attempt;Pantai kecil;;;;;;4-Apr-23;;;;;S: front slope of dune in sand;BE: between low and high tide;;;;;;CM: Green turtle;;;;6c3e33e1e21a4cdfb029b2ba0231b206
Patrol;14;4-Apr-23;9:33:32 AM;9708142833333330,00;2063905,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Pantai kecil;;;;;;4-Apr-23;;;;;S: front slope of dune in sand;BE: between low and high tide;;;;;;CM: Green turtle;;;;5a27819fe7634eb4a6b76254ea3cb624
Patrol;13;4-Apr-23;9:32:05 AM;9708142833333330,00;20638050000000000,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Pantai kecil;;;;;;4-Apr-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;de5e038b152c448988b9b811281e2e8d
Patrol;10;4-Apr-23;9:18:18 AM;9708348833333330,00;2063161666666660,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Bird's monitoring;;;Nias hill myna;;;Suara burung  beo 2ekor.;;;4-Apr-23;;;Forest;;;2.0;;;Tree;;;;;;9875f8d2c6b942b4ab5618d87cfe94ca
Patrol;7;4-Apr-23;8:01:14 AM;9709112833333330,00;20541366666666600,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;5.0;4.0;;41.0;4-Apr-23;;;64.0;;D: dune sand (area on top of dune);A: above high tide;;;Ditemukan tukik menetas sebagian adayg lepas kelaut  Sebagian mati didalam sarang sekitar 41ekor, Sisa hidup yg di dalam sarang 6ekor.;;;CM: Green turtle;;;12.0;fb74e6c4073448ffa5769ba6be45b9b0
Patrol;6;4-Apr-23;7:30:53 AM;9709088833333330,00;20543133333333300,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;;;;;4-Apr-23;;;61.0;;S: front slope of dune in sand;BE: between low and high tide;;;;;;DC: Leatherback turtle;;;32.0;afa45a720eef4ac7b3f0b3ae009c8c3d
Patrol;5;4-Apr-23;7:14:43 AM;9709084333333330,00;20548166666666600,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;P: predation;Amandangan;;;;;;4-Apr-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;47fd866f40634f1cb1a3dcebd6dc47f0
Patrol;4;4-Apr-23;7:11:29 AM;9709068666666660,00;20548983333333300,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;4-Apr-23;;;;;S: front slope of dune in sand;A: above high tide;;;;;;CM: Green turtle;;;;04176ab44d884f6d8903799925986d75
Patrol;3;4-Apr-23;7:00:04 AM;9708740333333330,00;20589033333333300,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;;;;;4-Apr-23;;;86.0;;D: dune sand (area on top of dune);A: above high tide;;;;;;CM: Green turtle;;;10.0;8716243be79a4ff7b500327bed3f7c0a
Patrol;2;4-Apr-23;6:53:12 AM;9708732499999990,00;20589716666666600,00;Apr 15, 2023, 10:55:20 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;4-Apr-23;;;;;S: front slope of dune in sand;BE: between low and high tide;;;;;;CM: Green turtle;;;;6b392ea694b941c18f2c3ed862e4ea46
Patrol;5;3-Apr-23;9:24:23 AM;97083735,00;20630516666666600,00;Apr 15, 2023, 10:54:26 AM;Dwi Iqbal Maulana;Bird's monitoring;;;Nias hill myna;;;;;;;;;Forest;;;1.0;;;Tree;;;Vocalising;;;32738309b544488ca79d72c2961af151
Patrol;4;3-Apr-23;8:53:33 AM;9709028166666660,00;2055485,00;Apr 15, 2023, 10:54:26 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;3-Apr-23;;;;;D: dune sand (area on top of dune);BL: below tidal line;;;;;;CM: Green turtle;;;;982a10f16e6746fc8f4b15cf014a8f04
Patrol;3;3-Apr-23;8:46:21 AM;9708912333333330,00;2056773333333330,00;Apr 15, 2023, 10:54:26 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;3-Apr-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;72d1e83ba3e646c2ab17c27de7f7cf67
Patrol;2;3-Apr-23;8:44:58 AM;9708531166666660,00;20609783333333300,00;Apr 15, 2023, 10:54:26 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-U: false crawl without nesting attempt;Amandangan;;;;;;3-Apr-23;;;;;;;;;;;;CM: Green turtle;;;;2ab4dd58fde64089a7850199a81c3f51
Patrol;4;2-Apr-23;9:44:39 PM;9709133333333330,00;20534450000000000,00;Apr 15, 2023, 10:54:23 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;104.0;99.0;;;2-Apr-23;;;;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;;53317953b8844b48ad5f7ec62cda76bc
Patrol;3;2-Apr-23;9:34:13 PM;9709083166666660,00;20549066666666600,00;Apr 15, 2023, 10:54:23 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;103.0;100.0;;;2-Apr-23;;;;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;;9dde61cf23b948f298f6edb6e3891a37
Patrol;2;2-Apr-23;9:15:15 PM;9708780833333330,00;20584800000000000,00;Apr 15, 2023, 10:54:23 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;5.0;4.0;;;2-Apr-23;;;90.0;;G: dune in grass;A: above high tide;;;;;;CM: Green turtle;;;12.0;460cbf04cab141bc98daa7db12302872
Patrol;3;2-Apr-23;10:53:23 AM;9709095,00;2053933333333330,00;Apr 15, 2023, 10:54:18 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;2-Apr-23;;;;;D: dune sand (area on top of dune);BE: between low and high tide;;;;;;CM: Green turtle;;;;8262f69a9cb343e5b73b3f40ae79b078
Patrol;2;2-Apr-23;10:48:52 AM;9709092833333330,00;20544733333333300,00;Apr 15, 2023, 10:54:18 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;2-Apr-23;;;;;G: dune in grass;A: above high tide;;;;;;CM: Green turtle;;;;3caec4d62e6b45859bd6fc84c7727777
Patrol;8;1-Apr-23;8:14:04 AM;97091105,00;20539,00;Apr 15, 2023, 10:54:13 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Amandangan;;4.0;3.5;;;1-Apr-23;;;;;S: front slope of dune in sand;A: above high tide;;;;;;CM: Green turtle;;;;ec7867c9935b48298ae1183f1933d770
Patrol;7;1-Apr-23;7:57:11 AM;9709086333333330,00;2054825,00;Apr 15, 2023, 10:54:13 AM;Dwi Iqbal Maulana;Sea turtle activity;P: predation;Amandangan;;;;;;1-Apr-23;;;;;D: dune sand (area on top of dune);A: above high tide;;;;;;CM: Green turtle;;;;7692510465ed45a4a89d0130fa538108
Patrol;6;1-Apr-23;7:54:59 AM;9709075166666660,00;2054918333333330,00;Apr 15, 2023, 10:54:13 AM;Dwi Iqbal Maulana;Bird's monitoring;;;;;;;;;1-Apr-23;;;;;;;;;;;;;;;d3ceecf9374d4e2ea496eb245077b7a0
Patrol;5;1-Apr-23;7:50:56 AM;9709075333333330,00;2054936666666660,00;Apr 15, 2023, 10:54:13 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;1-Apr-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;dd31ea85d3ca4546916334a4f2f1f644
Patrol;4;1-Apr-23;7:43:37 AM;9708897166666660,00;20568916666666600,00;Apr 15, 2023, 10:54:13 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;1-Apr-23;;;;;S: front slope of dune in sand;BE: between low and high tide;;;;;;CM: Green turtle;;;;aca37c78967043f2a97450fa8daa801d
Patrol;3;1-Apr-23;7:35:29 AM;9708749666666660,00;20589566666666600,00;Apr 15, 2023, 10:54:13 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-U: false crawl without nesting attempt;Amandangan;;;;;;1-Apr-23;;;;;D: dune sand (area on top of dune);A: above high tide;;;;;;CM: Green turtle;;;;397c5ad9cefc429c89b9ddec77774baa
Patrol;2;1-Apr-23;7:09:40 AM;9708160166666660,00;2066195,00;Apr 15, 2023, 10:54:13 AM;Dwi Iqbal Maulana;Sea turtle activity;H: hatching (both direct encounter and visible tracks);Pantai pelanggaran;;;;;;1-Apr-23;;;56.0;;G: dune in grass;A: above high tide;;;;;;CM: Green turtle;;;4.0;d7b4295f2d6f4d62bca1c7306bd577d7
Patrol;4;31-Mar-23;11:12:47 PM;9709121333333330,00;20538266666666600,00;Apr 15, 2023, 10:53:46 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-U: false crawl without nesting attempt;Amandangan;;;;;;31-Mar-23;;;;;;;;;;;;CM: Green turtle;;;;877d710d2ac7487aa430bd3bdc6b29ec
Patrol;3;31-Mar-23;11:04:46 PM;9708980666666660,00;20561599999999900,00;Apr 15, 2023, 10:53:46 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;31-Mar-23;;;;;D: dune sand (area on top of dune);A: above high tide;;;;;;CM: Green turtle;;;;ef416ffeeecd4cc688fb1451fadbdf5e
Patrol;2;31-Mar-23;10:57:32 PM;9708759833333330,00;20587666666666600,00;Apr 15, 2023, 10:53:46 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;31-Mar-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;d407b8a4b704495ca6a63290d4eb0be7
Patrol;7;31-Mar-23;7:44:53 AM;9709126666666660,00;20526116666666600,00;Apr 15, 2023, 10:53:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;31-Mar-23;;;;;T: beneath tree, shrub, forest;A: above high tide;;;;;;CM: Green turtle;;;;e134bfedea10436db2fddba22960c54b
Patrol;6;31-Mar-23;7:42:17 AM;9709132166666660,00;20526566666666600,00;Apr 15, 2023, 10:53:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;31-Mar-23;;;;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;;df91b358edea4b54a758d93e52974b34
Patrol;5;31-Mar-23;7:36:20 AM;9709074666666660,00;2054926666666660,00;Apr 15, 2023, 10:53:40 AM;Dwi Iqbal Maulana;Bird's monitoring;;;Beach stone-curlew;;;Telur burung dimangsa kepiting;;;31-Mar-23;;;Beach;;;;;;Ground;;;Nesting;;;cbba9c8e7b4a431ab3e43f1a7ffb28a9
Patrol;4;31-Mar-23;7:31:52 AM;9709037500000000,00;20554449999999900,00;Apr 15, 2023, 10:53:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;31-Mar-23;;;;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;;09232d142cab4a01be16d8f3b6ce951c
Patrol;3;31-Mar-23;7:26:03 AM;9708906,00;20567466666666600,00;Apr 15, 2023, 10:53:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;31-Mar-23;;;;;B: beach (between high tide and slope);BE: between low and high tide;;;;;;CM: Green turtle;;;;7dd026a57c134ef68de001388e493332
Patrol;2;31-Mar-23;7:20:03 AM;9708726166666660,00;2059231666666660,00;Apr 15, 2023, 10:53:40 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;;;;;31-Mar-23;;;;;B: beach (between high tide and slope);A: above high tide;;;;;;CM: Green turtle;;;;3c8a3cabfca74efc9a949a114ab4cd98
Patrol;3;30-Mar-23;10:48:03 PM;9709103833333330,00;20535583333333300,00;Apr 15, 2023, 10:53:27 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-U: false crawl without nesting attempt;Amandangan;;;;;;30-Mar-23;;;;;B: beach (between high tide and slope);BL: below tidal line;;;;;;CM: Green turtle;;;;a62cb0ac214547ba812788dd68649a37
Patrol;2;30-Mar-23;10:06:42 PM;9709085666666660,00;2054875,00;Apr 15, 2023, 10:53:27 AM;Dwi Iqbal Maulana;Sea turtle activity;IS: successful nesting;Amandangan;;96.0;86.0;;;30-Mar-23;;;;;D: dune sand (area on top of dune);A: above high tide;;;;;;CM: Green turtle;;;;e5a7ca1e17c34df0aa5e970628b71a36
Patrol;5;30-Mar-23;11:18:16 AM;9709114999999990,00;205279,00;Apr 15, 2023, 10:53:15 AM;Dwi Iqbal Maulana;Sea turtle activity;FC-U: false crawl without nesting attempt;Amandangan;;;;;;30-Mar-23;;;;;S: front slope of dune in sand;BE: between low and high tide;;;;;;CM: Green turtle;;;;66db4cfc8fdb4b32a33da1cc9e3d9b57
